"(:Course {course_id: INFO7250, major: INFO, updated_at: 2025-07-05T21:25:59.704000000Z, credits: 3, name: Engineering of Big-Data Systems, description: Introduces a general framework for thinking about big data. Services such as Web analytics and intelligent e-commerce have promoted a rapid increase in the volume of data generated, analyzed, and archived. In order to solve the problems related to big data, a newer type of database product has emerged. Covers how to apply technologies like Hadoop, Accumulo, MongoDB, and various NoSQL databases to build simple, robust, and efficient systems to manage and analyze big data. Also describes an easy approach to big data systems that can be built and run by a small team of students. Guides students through the theory of big data systems, how to implement them in practice, and how to deploy and operate them once they are built., domains: [Software Development, Data], skills_associated: [api, big data, databases, object-oriented, operating systems, user experience, web development], id: c96d6e5c-c3e8-4e7a-b45b-27e847a78988})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6205, major: INFO, updated_at: 2025-07-05T21:25:58.736000000Z, credits: 3, name: Program Structure and Algorithms, description: Presents data structures and related algorithms, beginning with a brief review of dynamic memory allocation. Discusses the fundamental data structures in detail, including the abstract representation, supporting algorithms, and implementation methods. Focuses on understanding the application of the abstract data structure and the circumstances that affect implementation decisions. Covers lists, stacks, queues, trees, hash tables, and graphs. Covers recursion and searching and sorting algorithms in detail. Emphasizes data abstraction and encapsulation in code design. Explores external storage structures, time permitting., domains: [nan, Software Development], skills_associated: [ai, data structures, data visualization], id: 07fe0386-70e7-416e-8b43-f244197ade79})"
"(:Course {course_id: INFO7250, major: INFO, updated_at: 2025-07-05T21:25:59.704000000Z, credits: 3, name: Engineering of Big-Data Systems, description: Introduces a general framework for thinking about big data. Services such as Web analytics and intelligent e-commerce have promoted a rapid increase in the volume of data generated, analyzed, and archived. In order to solve the problems related to big data, a newer type of database product has emerged. Covers how to apply technologies like Hadoop, Accumulo, MongoDB, and various NoSQL databases to build simple, robust, and efficient systems to manage and analyze big data. Also describes an easy approach to big data systems that can be built and run by a small team of students. Guides students through the theory of big data systems, how to implement them in practice, and how to deploy and operate them once they are built., domains: [Software Development, Data], skills_associated: [api, big data, databases, object-oriented, operating systems, user experience, web development], id: c96d6e5c-c3e8-4e7a-b45b-27e847a78988})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6250, major: INFO, updated_at: 2025-07-05T21:25:58.993000000Z, credits: 3, name: Web Development Tools and Methods, description: Explores advanced server-side technologies and tools necessary to design and engineer complete web-based enterprise applications quickly. Designed to build on previous experience to cover the life cycle of a web-based application. Focuses on MVC web development frameworks to build server-side, data-intensive, and multitier web applications. Additionally, discusses designing rich internet applications (RIA) using AJAX and service-oriented architecture (SOA) using REST., domains: [Software Development, Web Development], skills_associated: [ai, api, backend, mvc, software design, user experience, web development], id: bf1d0a27-27fc-49a4-82a3-493fc7982b4e})"
"(:Course {course_id: INFO7250, major: INFO, updated_at: 2025-07-05T21:25:59.704000000Z, credits: 3, name: Engineering of Big-Data Systems, description: Introduces a general framework for thinking about big data. Services such as Web analytics and intelligent e-commerce have promoted a rapid increase in the volume of data generated, analyzed, and archived. In order to solve the problems related to big data, a newer type of database product has emerged. Covers how to apply technologies like Hadoop, Accumulo, MongoDB, and various NoSQL databases to build simple, robust, and efficient systems to manage and analyze big data. Also describes an easy approach to big data systems that can be built and run by a small team of students. Guides students through the theory of big data systems, how to implement them in practice, and how to deploy and operate them once they are built., domains: [Software Development, Data], skills_associated: [api, big data, databases, object-oriented, operating systems, user experience, web development], id: c96d6e5c-c3e8-4e7a-b45b-27e847a78988})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO7390, major: INFO, updated_at: 2025-07-05T21:26:00.687000000Z, credits: 3, name: Advances in Data Sciences and Architecture, description: Covers a wide range of skills and responsibilities that are necessary for managing complex business performance and operational data. Such data tend to be fragmented, poorly organized, and often flawed. Offers students an opportunity to learn how a more up-to-date mapping of complex data works and to be alerted to the care and attention they must give to such a task as well as the implications of the results. Covers best practices for managing all aspects of the data transformation life cycle, covering broad areas such as requirements gathering, meta-model design, data integration and transformation, as well as implementation and ongoing operations. Discusses tools for mapping fragmented data into business intelligence solutions that guide successful strategies., domains: [Data, AI/ML], skills_associated: [data analysis, performance, software design, user experience], id: 6f23ab06-45c0-45cd-a200-10877a4ef1a1})"
"(:Course {course_id: INFO7255, major: INFO, updated_at: 2025-07-05T21:25:59.788000000Z, credits: 3, name: Advanced Big-Data Applications and Indexing Techniques, description: Studies advanced indexing techniques and algorithms for big-data platforms such as Hadoop and NoSQL databases. Covers big-data design and indexing patterns to organize, aggregate, manipulate, and analyze huge amounts of data beyond human scale. Offers students an opportunity to learn advanced techniques to improve the performance and robustness of the advanced big-data programming models. Additional areas of focus include scalable graph databases, advanced indexing, and full-text searching in graph databases., domains: [Software Development, Data], skills_associated: [big data, data structures, databases, object-oriented, operating systems, performance], id: 23780fb0-be72-489c-b1de-83964ae0e0c6})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6205, major: INFO, updated_at: 2025-07-05T21:25:58.736000000Z, credits: 3, name: Program Structure and Algorithms, description: Presents data structures and related algorithms, beginning with a brief review of dynamic memory allocation. Discusses the fundamental data structures in detail, including the abstract representation, supporting algorithms, and implementation methods. Focuses on understanding the application of the abstract data structure and the circumstances that affect implementation decisions. Covers lists, stacks, queues, trees, hash tables, and graphs. Covers recursion and searching and sorting algorithms in detail. Emphasizes data abstraction and encapsulation in code design. Explores external storage structures, time permitting., domains: [nan, Software Development], skills_associated: [ai, data structures, data visualization], id: 07fe0386-70e7-416e-8b43-f244197ade79})"
"(:Course {course_id: INFO7255, major: INFO, updated_at: 2025-07-05T21:25:59.788000000Z, credits: 3, name: Advanced Big-Data Applications and Indexing Techniques, description: Studies advanced indexing techniques and algorithms for big-data platforms such as Hadoop and NoSQL databases. Covers big-data design and indexing patterns to organize, aggregate, manipulate, and analyze huge amounts of data beyond human scale. Offers students an opportunity to learn advanced techniques to improve the performance and robustness of the advanced big-data programming models. Additional areas of focus include scalable graph databases, advanced indexing, and full-text searching in graph databases., domains: [Software Development, Data], skills_associated: [big data, data structures, databases, object-oriented, operating systems, performance], id: 23780fb0-be72-489c-b1de-83964ae0e0c6})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6250, major: INFO, updated_at: 2025-07-05T21:25:58.993000000Z, credits: 3, name: Web Development Tools and Methods, description: Explores advanced server-side technologies and tools necessary to design and engineer complete web-based enterprise applications quickly. Designed to build on previous experience to cover the life cycle of a web-based application. Focuses on MVC web development frameworks to build server-side, data-intensive, and multitier web applications. Additionally, discusses designing rich internet applications (RIA) using AJAX and service-oriented architecture (SOA) using REST., domains: [Software Development, Web Development], skills_associated: [ai, api, backend, mvc, software design, user experience, web development], id: bf1d0a27-27fc-49a4-82a3-493fc7982b4e})"
"(:Course {course_id: INFO7255, major: INFO, updated_at: 2025-07-05T21:25:59.788000000Z, credits: 3, name: Advanced Big-Data Applications and Indexing Techniques, description: Studies advanced indexing techniques and algorithms for big-data platforms such as Hadoop and NoSQL databases. Covers big-data design and indexing patterns to organize, aggregate, manipulate, and analyze huge amounts of data beyond human scale. Offers students an opportunity to learn advanced techniques to improve the performance and robustness of the advanced big-data programming models. Additional areas of focus include scalable graph databases, advanced indexing, and full-text searching in graph databases., domains: [Software Development, Data], skills_associated: [big data, data structures, databases, object-oriented, operating systems, performance], id: 23780fb0-be72-489c-b1de-83964ae0e0c6})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6220, major: CSYE, updated_at: 2025-07-05T21:25:55.815000000Z, credits: 3, name: Enterprise Software Design, description: Designed to build on previous experience in concepts of object-oriented design courses with equal focus in the three areas of architecture, design, and implementation. Instruction and hands-on exercises cover both server-side and client-side web programming. Offers students an opportunity to build a conceptual understanding and to gain practical experience with popular frameworks (Spring MVC, Hibernate, and Dojo or jQuery) that increase productivity, empower developers, and greatly simplify web development. The goal is to be able to build the server side and client side of substantial web-based, client-server, database-intensive, multitier applications., domains: [Software Development, nan], skills_associated: [ai, backend, databases, hibernate, mvc, software design, spring, user experience, web development], id: 2d8a6f61-25d7-4de2-af18-8ba91be2b508})"
"(:Course {course_id: INFO7260, major: INFO, updated_at: 2025-07-05T21:25:59.887000000Z, credits: 3, name: Business Process Engineering, description: Addresses the question of how to understand and specify the flow of work responsibility and movement of information throughout the enterprise. For businesses to maximize the benefits of technology, they must transform their ad-hoc and often poorly defined ways of doing things to formal business processes. Analyzes the specification and implementation of complex information systems that integrate well into core business operations. Offers students an opportunity to learn how to use agile process specification techniques, dynamic process execution, and real-time measurement and reporting to support continuous business improvement and change., domains: [Business, Software Development], skills_associated: [agile, operating systems], id: 86dae30f-4e9a-44c8-aa84-b5c91497defa})",null,null
"(:Course {course_id: INFO7285, major: INFO, updated_at: 2025-07-05T21:25:59.968000000Z, credits: 3, name: Organizational Change and IT, description: Focuses on the change effort needed to integrate a project into the firms organizational structure, culture, business, and process metrics. Geared for students undertaking enterprise resource planning systems, or those involved in small or large organizational reengineering projects designed to make IT a primary focus of the firms business strategy. Topics include management theories and organizational design principles; strategy and critical success factor formulation; methods to reach information systems maturity; business process modeling techniques; quality, the mindset, and the problem-solving tools; human resource, cultural, and technical change enablers; how to plan a business reengineering project; and implementation of major organizational change., domains: [Business, Software Development], skills_associated: [operating systems, project management], id: ae2eb964-c5f8-45d2-bab0-9f3ca4ee3ca9})",null,null
"(:Course {course_id: INFO7300, major: INFO, updated_at: 2025-07-05T21:26:00.090000000Z, credits: 3, name: Engineering Cybersecure Software Systems, description: Addresses design and implementation issues critical to producing cybersecure software systems by using a software development perspective. Deals with the question of how to make the requirements for confidentiality, integrity, and availability integral to the software development process from requirements gathering to design, development, configuration, deployment, and ongoing maintenance. Covers emerging software life-cycle practices that address both cybersecurity problems caused by bad software practices that leave software vulnerable to cyberattack and other software vulnerabilities that are caused by deficiencies in modeling of security requirements, architecture, and design issues., domains: [Software Development, nan], skills_associated: [ai, operating systems, security, software design, user experience], id: 61c23eb8-6a10-4ed9-b959-d9b66385bbbc})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})"
"(:Course {course_id: INFO7300, major: INFO, updated_at: 2025-07-05T21:26:00.090000000Z, credits: 3, name: Engineering Cybersecure Software Systems, description: Addresses design and implementation issues critical to producing cybersecure software systems by using a software development perspective. Deals with the question of how to make the requirements for confidentiality, integrity, and availability integral to the software development process from requirements gathering to design, development, configuration, deployment, and ongoing maintenance. Covers emerging software life-cycle practices that address both cybersecurity problems caused by bad software practices that leave software vulnerable to cyberattack and other software vulnerabilities that are caused by deficiencies in modeling of security requirements, architecture, and design issues., domains: [Software Development, nan], skills_associated: [ai, operating systems, security, software design, user experience], id: 61c23eb8-6a10-4ed9-b959-d9b66385bbbc})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})"
"(:Course {course_id: INFO7330, major: INFO, updated_at: 2025-07-05T21:26:00.166000000Z, credits: 3, name: Information Systems for Healthcare-Services Delivery, description: Addresses the important information systems questions facing the delivery and assessment of healthcare services from administrative, financial, and clinical perspectives. These include the use of electronic medical records; health information exchanges; and performance evaluation of providers, patients, and payers. Provides an introduction on how healthcare is delivered. Also focuses on various information management tools being implemented as well as those needed to move care delivery and quality forward., domains: [Software Development, nan], skills_associated: [operating systems, performance], id: 0e408890-82ea-435d-92d9-e70ea9b920d8})",null,null
"(:Course {course_id: INFO7374, major: INFO, updated_at: 2025-07-05T21:26:00.264000000Z, credits: 3, name: Special Topics in Information Systems, description: Covers state-of-the-art material of current interest. May be repeated without limit, domains: [Software Development, nan], skills_associated: [api], id: 0572e714-5e00-4d2c-a735-42738049cb0f})",null,null
"(:Course {course_id: INFO7375, major: INFO, updated_at: 2025-07-05T21:26:00.381000000Z, credits: 3, name: Special Topics in Artificial Intelligence Engineering and Applications, description: Covers recent advances in neural nets and deep learning techniques with applications to large-scale engineering problems., domains: [AI/ML, nan], skills_associated: [ai], id: d0bd6a06-16d3-4c0e-ad6d-c3a551bb626b})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6205, major: INFO, updated_at: 2025-07-05T21:25:58.736000000Z, credits: 3, name: Program Structure and Algorithms, description: Presents data structures and related algorithms, beginning with a brief review of dynamic memory allocation. Discusses the fundamental data structures in detail, including the abstract representation, supporting algorithms, and implementation methods. Focuses on understanding the application of the abstract data structure and the circumstances that affect implementation decisions. Covers lists, stacks, queues, trees, hash tables, and graphs. Covers recursion and searching and sorting algorithms in detail. Emphasizes data abstraction and encapsulation in code design. Explores external storage structures, time permitting., domains: [nan, Software Development], skills_associated: [ai, data structures, data visualization], id: 07fe0386-70e7-416e-8b43-f244197ade79})"
"(:Course {course_id: DAMG6105, major: DAMG, updated_at: 2025-07-05T21:26:00.503000000Z, credits: 3, name: Data Science Engineering with Python, description: Studies the Python programming language with data science as the application domain. Offers students an opportunity to learn how to perform complex numerical calculations, fixed data types, space efficiency, and vector manipulations. Covers tools and techniques for manipulating tables, spreadsheets, and group and pivot tables involving extremely large data sets. Covers large multidimensional arrays and matrices and the high-level mathematical functions to operate on these arrays. Studies how to use Python to manipulate the classic math and science algorithms. Analyzes helper functions such as linear and nonlinear regression, integration, Fourier transformations, numerical optimization, etc. Includes higher-level classes for manipulating and visualizing data. Applies tools and techniques to classical data science using cases such as time series forecasting, social network analysis, text analytics, and big data processing., domains: [Data, AI/ML], skills_associated: [ai, big data, data analysis, data structures, machine learning, networking, operating systems, performance, python], id: d03a9e23-ffc0-4da9-a0f0-af56fbd6599c})",null,null
"(:Course {course_id: INFO7385, major: INFO, updated_at: 2025-07-05T21:26:00.606000000Z, credits: 3, name: Managerial Communications for Engineers, description: Focuses on communication strategies and tactics for engineers at the interpersonal, team, and organizational level. Course topics include forms (oral and written), styles, and differences in communication; coaching and giving feedback to staff; and building teams, managing conflict, and special topics in organizational communication. The primary goal is to strengthen the students social and emotional intelligence skills to help them progress along their engineering career path. Combines academic content with practical skill-building activities., domains: [Business, nan], skills_associated: [user experience], id: d546877e-06e5-4646-a6bd-7f2d8259a1e2})",null,null
"(:Course {course_id: INFO7390, major: INFO, updated_at: 2025-07-05T21:26:00.687000000Z, credits: 3, name: Advances in Data Sciences and Architecture, description: Covers a wide range of skills and responsibilities that are necessary for managing complex business performance and operational data. Such data tend to be fragmented, poorly organized, and often flawed. Offers students an opportunity to learn how a more up-to-date mapping of complex data works and to be alerted to the care and attention they must give to such a task as well as the implications of the results. Covers best practices for managing all aspects of the data transformation life cycle, covering broad areas such as requirements gathering, meta-model design, data integration and transformation, as well as implementation and ongoing operations. Discusses tools for mapping fragmented data into business intelligence solutions that guide successful strategies., domains: [Data, AI/ML], skills_associated: [data analysis, performance, software design, user experience], id: 6f23ab06-45c0-45cd-a200-10877a4ef1a1})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6105, major: INFO, updated_at: 2025-07-05T21:25:58.334000000Z, credits: 3, name: Data Science Engineering Methods and Tools, description: Introduces the fundamental techniques for machine learning and data science engineering. Discusses a variety of machine learning algorithms, along with examples of their implementation, evaluation, and best practices. Lays the foundation of how learning models are derived from complex data pipelines, both algorithmically and practically. Topics include supervised learning (parametric/nonparametric algorithms, support vector machines, kernels, neural networks, deep learning) and unsupervised learning (clustering, dimensionality reduction, recommender systems). Based on numerous real-world case studies., domains: [Data, AI/ML], skills_associated: [data analysis, data structures, machine learning, networking], id: 0db048a9-3dcf-425e-adde-379b62f6c64d})"
"(:Course {course_id: INFO7405, major: INFO, updated_at: 2025-07-05T21:26:00.763000000Z, credits: 3, name: Advances in Engineering Medical Information Systems, description: Focuses on the fundamentals of engineering patient medical records as timelines of medical encounters that capture critical clinical decisions made in various contexts such as assessments, diagnoses, treatments, etc. Emphasizes semantically rich clinical information models to support predictive analysis in order to recognize patterns of disease early. Record systems typically focus on data recording for legal purposes, ignoring the critical needs of patients and caregivers. Introduces innovative software design and architecture techniques that recognize the complex interaction between patients and caregivers, provide immediately available detailed information for both, and thus invigorate clinical workplaces. Covers techniques for engineering medical applications as sociotechnical systems that promote the safety, effectiveness, and efficiency of core clinical operations., domains: [Advanced, Software Development], skills_associated: [ai, operating systems, software design], id: cbe0244e-329e-4220-b025-04b0044c85c2})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})"
"(:Course {course_id: INFO7420, major: INFO, updated_at: 2025-07-05T21:26:00.836000000Z, credits: 3, name: Drug Development Processes and Information Systems Compliance, description: Begins with the recognition that information technology (IT) has transformed the way that new drugs are developed today. From preclinical studies to small Phase-I clinical trials all the way up to large global Phase-III pivotal trials, virtually every aspect of drug development is evolving due to technological advances. Each of these advances carries with it technological, procedural, and regulatory challenges and uncertainties. This course explores many of todays most pressing and challenging IT questions facing the pharmaceutical/biotechnology industry and the FDA regarding the use of electronic records, databases, and information management systems that have become an integral part of development programs and regulatory submissions., domains: [Information Systems, Drug Development], skills_associated: [ai, databases, operating systems], id: d17177b5-26f4-4edb-a70d-92a6e9d72c37})",null,null
"(:Course {course_id: INFO7500, major: INFO, updated_at: 2025-07-05T21:26:00.912000000Z, credits: 3, name: Cryptocurrency and Smart Contract Engineering, description: Seeks to provide a detailed understanding of the function and deployment of smart contracts using the Solidity language. Digs deep into the technical design and operation of blockchain platforms and specifically the implementation of smart contracts for operationalizing business processes. Offers students an opportunity to practice the development of decentralized autonomous organization applications using blockchain scripting languages., domains: [Cryptocurrency, Software Development], skills_associated: [ai, blockchain, operating systems], id: d5fe6fd4-0564-4f89-9c41-1937f45bacc6})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})"
"(:Course {course_id: INFO7500, major: INFO, updated_at: 2025-07-05T21:26:00.912000000Z, credits: 3, name: Cryptocurrency and Smart Contract Engineering, description: Seeks to provide a detailed understanding of the function and deployment of smart contracts using the Solidity language. Digs deep into the technical design and operation of blockchain platforms and specifically the implementation of smart contracts for operationalizing business processes. Offers students an opportunity to practice the development of decentralized autonomous organization applications using blockchain scripting languages., domains: [Cryptocurrency, Software Development], skills_associated: [ai, blockchain, operating systems], id: d5fe6fd4-0564-4f89-9c41-1937f45bacc6})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})"
"(:Course {course_id: INFO7510, major: INFO, updated_at: 2025-07-05T21:26:01.011000000Z, credits: 3, name: Smart Contract Application Engineering and Development, description: Emphasizes the essential coding skills for implementing self-enforcing, multiparty, mutually beneficial, contractual rights and obligations on top of blockchain technologies. Offers students an opportunity to learn how to leverage the principles and mechanisms of €œdecentralized autonomous organization€ to programmatically coordinate the interaction between participating parties at a global scale without the need for trusting a third party and how to build blockchain-type applications that automate the interaction of a network of participating entities such as buyers, sellers, suppliers, insurance, and finance., domains: [Cryptocurrency, Software Development], skills_associated: [ai, blockchain, networking, user experience], id: 98eb0399-f5b5-4bd0-82bd-992073377d47})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO7500, major: INFO, updated_at: 2025-07-05T21:26:00.912000000Z, credits: 3, name: Cryptocurrency and Smart Contract Engineering, description: Seeks to provide a detailed understanding of the function and deployment of smart contracts using the Solidity language. Digs deep into the technical design and operation of blockchain platforms and specifically the implementation of smart contracts for operationalizing business processes. Offers students an opportunity to practice the development of decentralized autonomous organization applications using blockchain scripting languages., domains: [Cryptocurrency, Software Development], skills_associated: [ai, blockchain, operating systems], id: d5fe6fd4-0564-4f89-9c41-1937f45bacc6})"
"(:Course {course_id: INFO7520, major: INFO, updated_at: 2025-07-05T21:26:01.107000000Z, credits: 3, name: Engineering of Advanced Cryptocurrency Systems, description: Addresses programming and information systems aspects of bitcoin and other cryptocurrencies. Topics covered include fundamentals of bitcoin mining, the theory of distributed consensus, principles of strong anonymity and untraceability, smart contract security, and peer-to-peer networking. Offers students an opportunity to learn about current developments in, and challenges facing, the use of cryptocurrencies in terms of the computing platform and systems integration. Students also have an opportunity to gain practical experience through challenging programming projects., domains: [Cryptocurrency, Software Development], skills_associated: [ai, networking, security], id: ffca9564-1a76-4f45-8409-7bda1b694971})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO7500, major: INFO, updated_at: 2025-07-05T21:26:00.912000000Z, credits: 3, name: Cryptocurrency and Smart Contract Engineering, description: Seeks to provide a detailed understanding of the function and deployment of smart contracts using the Solidity language. Digs deep into the technical design and operation of blockchain platforms and specifically the implementation of smart contracts for operationalizing business processes. Offers students an opportunity to practice the development of decentralized autonomous organization applications using blockchain scripting languages., domains: [Cryptocurrency, Software Development], skills_associated: [ai, blockchain, operating systems], id: d5fe6fd4-0564-4f89-9c41-1937f45bacc6})"
"(:Course {course_id: INFO7525, major: INFO, updated_at: 2025-07-05T21:26:01.205000000Z, credits: 3, name: Regulatory Aspects of Smart Contract Automation, description: Addresses the legal implication of using the blockchain to transfer and exchange money, perform trade transactions, maintain ownership of property, and enforce contractual obligations in secure and cost-effective ways. These applications present significant legal challenges in finance, property rights, and general commercial contracts in all industries. Offers students an opportunity to acquire the tools to engineer systems that adhere to existing and evolving regulatory frameworks. Highlights challenges around the issues of taxation, financial crimes, and money laundering, since blockchain technologies were designed to facilitate cross-border transactions., domains: [Business, Advanced], skills_associated: [ai, blockchain, devops, operating systems, user experience], id: 722a83b1-bd3a-4ae7-a79e-0c245011bd82})",null,null
"(:Course {course_id: INFO7535, major: INFO, updated_at: 2025-07-05T21:26:01.303000000Z, credits: 3, name: Digital Smart Contracts Product Innovations, description: Addresses the issue of how blockchain technology creates new ways of doing business. Blockchain technology uses bitcoin cryptocurrency to create value in a virtual setting. By linking the blockchain with real currency and the financial system, data, as well as business processes, a new breed of products and services can be realized. Explores innovative and disruptive applications of the blockchain., domains: [Cryptocurrency, Software Development], skills_associated: [ai, blockchain, operating systems, version control], id: d141f3de-26b2-41b2-9d05-e7359d368355})",null,null
"(:Course {course_id: INFO7610, major: INFO, updated_at: 2025-07-05T21:26:01.384000000Z, credits: 3, name: Special Topics in Natural Language Engineering Methods and Tools, description: Covers the latest techniques in natural language processing with applications to unstructured data., domains: [NLP, AI/ML], skills_associated: [operating systems], id: fb284b54-5bd0-4c9c-addb-2983205d2aad})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6205, major: INFO, updated_at: 2025-07-05T21:25:58.736000000Z, credits: 3, name: Program Structure and Algorithms, description: Presents data structures and related algorithms, beginning with a brief review of dynamic memory allocation. Discusses the fundamental data structures in detail, including the abstract representation, supporting algorithms, and implementation methods. Focuses on understanding the application of the abstract data structure and the circumstances that affect implementation decisions. Covers lists, stacks, queues, trees, hash tables, and graphs. Covers recursion and searching and sorting algorithms in detail. Emphasizes data abstraction and encapsulation in code design. Explores external storage structures, time permitting., domains: [nan, Software Development], skills_associated: [ai, data structures, data visualization], id: 07fe0386-70e7-416e-8b43-f244197ade79})"
"(:Course {course_id: INFO7986, major: INFO, updated_at: 2025-07-05T21:26:01.480000000Z, credits: 3, name: Research, description: Offers students an opportunity to conduct full-time research under faculty supervision., domains: [Research, nan], skills_associated: [research], id: 17721cb1-6748-4c2d-aee8-9a1b3212c31b})",null,null
"(:Course {course_id: DAMG6210, major: DAMG, updated_at: 2025-07-05T21:26:01.593000000Z, credits: 3, name: Data Management and Database Design, description: Studies design of information systems from a data perspective for engineering and business applications; data modeling, including entity-relationship (E-R) and object approaches; user-centric information requirements and data sharing; fundamental concepts of database management systems (DBMS) and their applications; alternative data models, with emphasis on relational design; SQL; data normalization; data-driven application design for personal computer, server-based, enterprise-wide, and Internet databases; and distributed data applications., domains: [Data, Information System], skills_associated: [backend, databases, user experience], id: 1ec367c4-7cee-4eef-a66e-7eb0dd73cabe})",null,null
"(:Course {course_id: DAMG7105, major: DAMG, updated_at: 2025-07-05T21:26:01.682000000Z, credits: 3, name: Intelligent Data Modeling and Presentation for Engineers, description: Studies every step in a data analysis pipeline and the visual techniques that aid in understanding the quality of each step. Offers students an opportunity to visualize the quality of their data, learn how to fix issues, and then visualize what those fixes helped. Focuses on visualizing models to produce actionable insights and how to visualize causal relationships in models. Emphasizes attention to graphical machine-learning models and how to visualize the critical parts of a network. Covers graphic design principles to assist students to effectively communicate their findings., domains: [Data, Visualization], skills_associated: [ai, data analysis, networking, operating systems], id: 2d995b0e-39e7-4a07-9423-6ac65f22e662})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5002, major: INFO, updated_at: 2025-07-05T21:25:58.042000000Z, credits: 3, name: Introduction to Python for Information Systems, description: Studies the Python programming language for application engineering. This hands-on course offers students an opportunity to obtain proficiency in the core concepts of Python and the skills and knowledge for building applications using any of the hundreds of thousands of task-specific Python libraries. Covers the important concepts such as reading and writing to standard IO, using operators, controlling the flow of execution, using functions, reading and writing files, and basic object-oriented programming concepts. Applies tools and techniques to classical software engineering and Python-specific facilities such as code introspection, reuse, built-in sequence types, and iteration., domains: [Software Development, nan], skills_associated: [ai, operating systems, python, software engineering, user experience], id: 1b6d7f10-df35-4ded-b746-477c24b6abc9})"
